command,Vm
4.2507,-40.7937
4.25086,-40.8625
4.25102,-40.8
4.25117,-40.7125
4.25133,-40.775
4.25148,-40.8438
4.25164,-40.7937
4.2518,-40.7312
4.25195,-40.8813
4.25211,-40.8438
4.25226,-40.725
4.25242,-40.7875
4.25258,-40.7562
4.25273,-40.7
4.25289,-40.7062
4.25304,-40.6688
4.2532,-40.7
4.25335,-40.5187
4.25351,-40.5187
4.25366,-40.5812
4.25382,-40.5312
4.25398,-40.6
4.25413,-40.6
4.25429,-40.55
4.25444,-40.375
4.2546,-40.5937
4.25475,-40.5625
4.25491,-40.5375
4.25506,-40.4938
4.25522,-40.3875
4.25537,-40.4875
4.25553,-40.5
4.25568,-40.625
4.25584,-40.5937
4.25599,-40.65
4.25615,-40.6313
4.2563,-40.7562
4.25645,-40.725
4.25661,-40.8063
4.25676,-40.8875
4.25692,-40.8813
4.25707,-40.9438
4.25723,-40.975
4.25738,-40.8813
4.25754,-40.9813
4.25769,-41
4.25784,-40.9438
4.258,-41.0187
4.25815,-40.9625
4.25831,-40.925
4.25846,-41.025
4.25861,-41.0062
4.25877,-41.1188
4.25892,-41.15
4.25908,-41.1938
4.25923,-41.2812
4.25938,-41.35
4.25954,-41.4562
4.25969,-41.425
4.25984,-41.3375
4.26,-41.3375
4.26015,-41.4937
4.2603,-41.3625
4.26046,-41.4
4.26061,-41.3
4.26076,-41.3688
4.26092,-41.2687
4.26107,-41.2062
4.26122,-41.2687
4.26138,-41.4
4.26153,-41.4062
4.26168,-41.2938
4.26184,-41.2938
4.26199,-41.4313
4.26214,-41.3438
4.26229,-41.4875
4.26245,-41.4688
4.2626,-41.5
4.26275,-41.4125
4.26291,-41.4
4.26306,-41.4937
4.26321,-41.5
4.26336,-41.5125
4.26352,-41.575
4.26367,-41.4125
4.26382,-41.3875
4.26397,-41.3938
4.26412,-41.3688
4.26428,-41.5187
4.26443,-41.5
4.26458,-41.525
4.26473,-41.45
4.26489,-41.3438
4.26504,-41.3812
4.26519,-41.3125
4.26534,-41.4437
4.26549,-41.3812
4.26564,-41.15
4.2658,-41.2
4.26595,-41.1375
4.2661,-41.2187
4.26625,-41.15
4.2664,-41.2
4.26655,-41.2375
4.26671,-41.3
4.26686,-41.375
4.26701,-41.275
4.26716,-41.2062
4.26731,-41.2437
4.26746,-41.2563
4.26761,-41.4187
4.26776,-41.2563
4.26791,-41.2938
4.26807,-41.4125
4.26822,-41.3438
4.26837,-41.325
4.26852,-41.4688
4.26867,-41.4937
4.26882,-41.5
4.26897,-41.5438
4.26912,-41.5125
4.26927,-41.4437
4.26942,-41.5063
4.26957,-41.4187
4.26972,-41.5125
4.26987,-41.35
4.27002,-41.4
4.27017,-41.4813
4.27032,-41.45
4.27047,-41.5187
4.27063,-41.5688
4.27078,-41.575
4.27093,-41.4562
4.27108,-41.4813
4.27123,-41.6562
4.27138,-41.5875
4.27153,-41.65
4.27168,-41.5125
4.27182,-41.6312
4.27197,-41.55
4.27212,-41.5938
4.27227,-41.675
4.27242,-41.675
4.27257,-41.7
4.27272,-41.75
4.27287,-41.8625
4.27302,-41.8188
4.27317,-41.8813
4.27332,-41.7687
4.27347,-41.9312
4.27362,-41.9938
4.27377,-41.9688
4.27392,-41.9875
4.27407,-42.0062
4.27422,-42.125
4.27436,-42.1938
4.27451,-42.1625
4.27466,-42.0687
4.27481,-42.1
4.27496,-42.2125
4.27511,-42.3562
4.27526,-42.3125
4.27541,-42.225
4.27555,-42.4562
4.2757,-42.3625
4.27585,-42.2062
4.276,-42.275
4.27615,-42.35
4.2763,-42.4
4.27644,-42.3875
4.27659,-42.5
4.27674,-42.475
4.27689,-42.5
4.27704,-42.4062
4.27719,-42.4312
4.27733,-42.4125
4.27748,-42.5
4.27763,-42.6875
4.27778,-42.65
4.27793,-42.7
4.27807,-42.625
4.27822,-42.7062
4.27837,-42.6937
4.27852,-42.7875
4.27866,-42.7812
4.27881,-42.9
4.27896,-42.9
4.27911,-42.8438
4.27925,-42.9437
4.2794,-42.8687
4.27955,-42.875
4.2797,-43.0312
4.27984,-42.9812
4.27999,-43.1125
4.28014,-42.9938
4.28028,-43
4.28043,-43.05
4.28058,-43.1
4.28072,-42.9563
4.28087,-43.1187
4.28102,-43.0625
4.28117,-42.975
4.28131,-43
4.28146,-42.925
4.28161,-43.0312
4.28175,-43.0187
4.2819,-42.9375
4.28204,-43.0937
4.28219,-43.0937
4.28234,-43.05
4.28248,-43.0875
4.28263,-43.1688
4.28278,-43.1375
4.28292,-43.1
4.28307,-43.1625
4.28321,-43.2562
4.28336,-43.2
4.28351,-43.1812
4.28365,-43.2875
4.2838,-43.275
4.28394,-43.4625
4.28409,-43.375
4.28424,-43.4813
4.28438,-43.5125
4.28453,-43.5687
4.28467,-43.5375
4.28482,-43.6375
4.28496,-43.6188
4.28511,-43.5312
4.28525,-43.55
4.2854,-43.5563
4.28555,-43.6062
4.28569,-43.7563
4.28584,-43.7
4.28598,-43.6938
4.28613,-43.8
4.28627,-43.9
4.28642,-43.8562
4.28656,-43.8438
4.28671,-43.8688
4.28685,-43.7375
4.287,-43.7625
4.28714,-43.8312
4.28729,-43.8
4.28743,-43.7938
4.28758,-43.8438
4.28772,-43.8438
4.28786,-43.9
4.28801,-43.8875
4.28815,-44.0375
4.2883,-43.9125
4.28844,-43.9375
4.28859,-43.9688
4.28873,-43.8875
4.28888,-43.9875
4.28902,-44
4.28916,-44.0312
4.28931,-44.1625
4.28945,-44.1875
4.2896,-44.1875
4.28974,-44.1125
4.28988,-44.175
4.29003,-44.0375
4.29017,-43.975
4.29031,-44.075
4.29046,-43.9688
4.2906,-43.9875
4.29075,-44
4.29089,-44.1
4.29103,-44
4.29118,-44.0063
4.29132,-44.0438
4.29146,-44.0125
4.29161,-44.0375
4.29175,-43.9813
4.29189,-44.025
4.29204,-43.875
4.29218,-44.0125
4.29232,-44.2
4.29247,-44.1562
4.29261,-44.1375
4.29275,-44.1562
4.29289,-44.2125
4.29304,-44.2
4.29318,-44.25
4.29332,-44.2812
4.29346,-44.475
4.29361,-44.3125
4.29375,-44.2938
4.29389,-44.3437
4.29403,-44.275
4.29418,-44.1375
4.29432,-44.25
4.29446,-44.2938
4.2946,-44.2938
4.29475,-44.2625
4.29489,-44.45
4.29503,-44.3437
4.29517,-44.375
4.29532,-44.3312
4.29546,-44.3062
4.2956,-44.4188
4.29574,-44.3
4.29588,-44.3875
4.29602,-44.2375
4.29617,-44.2687
4.29631,-44.4437
4.29645,-44.4188
4.29659,-44.3625
4.29673,-44.2625
4.29688,-44.4
4.29702,-44.3188
4.29716,-44.4062
4.2973,-44.5375
4.29744,-44.6
4.29758,-44.5437
4.29772,-44.575
4.29786,-44.65
4.29801,-44.6375
4.29815,-44.65
4.29829,-44.6812
4.29843,-44.6375
4.29857,-44.7625
4.29871,-44.8438
4.29885,-44.7875
4.29899,-44.8313
4.29913,-44.9
4.29927,-44.9312
4.29941,-44.9125
4.29955,-44.8313
4.2997,-44.9125
4.29984,-44.7875
4.29998,-44.8688
4.30012,-45.025
4.30026,-44.925
4.3004,-44.9438
4.30054,-44.9188
4.30068,-44.9875
4.30082,-44.9875
4.30096,-45.1
4.3011,-45.1937
4.30124,-45.1438
4.30138,-45.0938
4.30152,-45.125
4.30166,-45.2313
4.3018,-45.225
4.30194,-45.175
4.30208,-45.2563
4.30222,-45.3438
4.30236,-45.2687
4.3025,-45.325
4.30264,-45.3375
4.30278,-45.425
4.30292,-45.35
4.30305,-45.5062
4.30319,-45.4062
4.30333,-45.3875
4.30347,-45.475
4.30361,-45.5375
4.30375,-45.5
4.30389,-45.6
4.30403,-45.7937
4.30417,-45.6063
4.30431,-45.7062
4.30445,-45.6187
4.30458,-45.8125
4.30472,-45.775
4.30486,-45.7375
4.305,-45.8375
4.30514,-45.8563
4.30528,-45.9125
4.30542,-46
4.30556,-45.9188
4.30569,-45.9188
4.30583,-45.9813
4.30597,-46.0875
4.30611,-45.9625
4.30625,-45.9562
4.30639,-45.9438
4.30652,-45.9312
4.30666,-45.9688
4.3068,-46.1312
4.30694,-46.1437
4.30708,-46.1312
4.30721,-46.0875
4.30735,-46.1188
4.30749,-46.1
4.30763,-46.2563
4.30777,-46.2187
4.3079,-46.1312
4.30804,-46.1875
4.30818,-46.1625
4.30832,-46.1938
4.30845,-46.1188
4.30859,-46.2812
4.30873,-46.35
4.30887,-46.1188
4.309,-46.1938
4.30914,-46.2187
4.30928,-46.2187
4.30941,-46.2125
4.30955,-46.1
4.30969,-46.2187
4.30983,-46.2313
4.30996,-46.2375
4.3101,-46.1062
4.31024,-46.1
4.31037,-46.0312
4.31051,-46.2
4.31065,-46.125
4.31078,-46.1375
4.31092,-46.1875
4.31106,-46.1812
4.31119,-46.1062
4.31133,-46.1812
4.31147,-46.0687
4.3116,-46.1188
4.31174,-46.1562
4.31188,-46.0312
4.31201,-46.0813
4.31215,-46.1188
4.31228,-46.2187
4.31242,-46.1062
4.31256,-46.2
4.31269,-46.2187
4.31283,-46.1125
4.31297,-46.2
4.3131,-46.1875
4.31324,-46.1625
4.31337,-46.0813
4.31351,-46.1125
4.31364,-46.2125
4.31378,-46.2313
4.31392,-46.2187
4.31405,-46.175
4.31419,-46.1812
4.31432,-46.1562
4.31446,-46.225
4.31459,-46.0875
4.31473,-46.1188
4.31486,-46.15
4.315,-46.1625
4.31513,-46.1562
4.31527,-46.125
4.3154,-46.1938
4.31554,-46.175
4.31567,-46.2
4.31581,-46.1625
4.31594,-46.2938
4.31608,-46.2375
4.31621,-46.25
4.31635,-46.2625
4.31648,-46.3062
4.31662,-46.2938
4.31675,-46.2313
4.31689,-46.3
4.31702,-46.3812
4.31716,-46.2
4.31729,-46.1062
4.31742,-46.0375
4.31756,-46.1312
4.31769,-46.1125
4.31783,-46.0813
4.31796,-46.2
4.31809,-46.1562
4.31823,-46.1875
4.31836,-46.075
4.3185,-46.2
4.31863,-46.1562
4.31876,-46.0437
4.3189,-46.0437
4.31903,-46.2125
4.31917,-46.175
4.3193,-46.2
4.31943,-46.0437
4.31957,-46.0563
4.3197,-46.1
4.31983,-46.2
4.31997,-46.15
4.3201,-46.1812
4.32023,-46.1688
4.32037,-46.3
4.3205,-46.3938
4.32063,-46.2938
4.32077,-46.3
4.3209,-46.2187
4.32103,-46.3312
4.32117,-46.3688
4.3213,-46.275
4.32143,-46.3625
4.32156,-46.3312
4.3217,-46.3938
4.32183,-46.25
4.32196,-46.2
4.3221,-46.2375
4.32223,-46.3125
4.32236,-46.2313
4.32249,-46.2313
4.32263,-46.2625
4.32276,-46.2062
4.32289,-46.1688
4.32302,-46.2062
4.32315,-46.2437
4.32329,-46.1938
4.32342,-46.225
4.32355,-46.175
4.32368,-46.2875
4.32381,-46.3312
4.32395,-46.2812
4.32408,-46.3
4.32421,-46.3
4.32434,-46.4
4.32447,-46.2938
4.32461,-46.4437
4.32474,-46.3812
4.32487,-46.4625
4.325,-46.4
4.32513,-46.4688
4.32526,-46.3688
4.3254,-46.3938
4.32553,-46.4
4.32566,-46.4875
4.32579,-46.3625
4.32592,-46.45
4.32605,-46.35
4.32618,-46.3187
4.32631,-46.3125
4.32645,-46.3688
4.32658,-46.3125
4.32671,-46.2375
4.32684,-46.2938
4.32697,-46.2875
4.3271,-46.2625
4.32723,-46.2187
4.32736,-46.2625
4.32749,-46.3062
4.32762,-46.2687
4.32775,-46.2
4.32788,-46.2563
4.32801,-46.25
4.32814,-46.125
4.32827,-46.15
4.32841,-46.0938
4.32854,-45.9625
4.32867,-46.1125
4.3288,-46.075
4.32893,-46.1375
4.32906,-46.175
4.32919,-46.0687
4.32932,-46.1375
4.32945,-46.1812
4.32958,-46.0938
4.32971,-46.1312
4.32984,-46.175
4.32997,-46.225
4.33009,-46.3562
4.33022,-46.2687
4.33035,-46.0813
4.33048,-46.0437
4.33061,-45.9937
4.33074,-45.975
4.33087,-45.9813
4.331,-45.95
4.33113,-45.9625
4.33126,-45.825
4.33139,-45.8375
4.33152,-45.8937
4.33165,-45.825
4.33178,-45.9
4.33191,-45.8563
4.33203,-45.925
4.33216,-45.9062
4.33229,-46
4.33242,-46.0125
4.33255,-45.975
4.33268,-45.9937
4.33281,-46.1
4.33294,-45.9438
4.33306,-46.0062
4.33319,-46.0625
4.33332,-45.925
4.33345,-45.95
4.33358,-45.9062
4.33371,-45.9625
4.33383,-45.975
4.33396,-45.9813
4.33409,-45.9625
4.33422,-46.1062
4.33435,-46.0375
4.33448,-46.1312
4.3346,-46.0813
4.33473,-46.1312
4.33486,-46.05
4.33499,-46.1437
4.33511,-45.9375
4.33524,-45.8375
4.33537,-45.8
4.3355,-45.8687
4.33563,-45.9
4.33575,-45.9375
4.33588,-45.8312
4.33601,-45.8687
4.33614,-45.8563
4.33626,-45.8563
4.33639,-45.6688
4.33652,-45.7125
4.33664,-45.7
4.33677,-45.7937
4.3369,-45.7188
4.33703,-45.725
4.33715,-45.6375
4.33728,-45.6437
4.33741,-45.6625
4.33753,-45.6688
4.33766,-45.6688
4.33779,-45.7188
4.33791,-45.7625
4.33804,-45.6562
4.33817,-45.6375
4.33829,-45.6063
4.33842,-45.6812
4.33855,-45.5688
4.33867,-45.6187
4.3388,-45.6562
4.33893,-45.5375
4.33905,-45.5375
4.33918,-45.55
4.3393,-45.425
4.33943,-45.4875
4.33956,-45.4688
4.33968,-45.475
4.33981,-45.4688
4.33993,-45.5062
4.34006,-45.525
4.34019,-45.4938
4.34031,-45.6313
4.34044,-45.6187
4.34056,-45.55
4.34069,-45.45
4.34082,-45.475
4.34094,-45.475
4.34107,-45.5187
4.34119,-45.5
4.34132,-45.5
4.34144,-45.3937
4.34157,-45.4437
4.34169,-45.4688
4.34182,-45.6
4.34194,-45.5062
4.34207,-45.6187
4.34219,-45.6437
4.34232,-45.5812
4.34244,-45.6437
4.34257,-45.8
4.34269,-45.7312
4.34282,-45.5812
4.34294,-45.5688
4.34307,-45.6437
4.34319,-45.5438
4.34332,-45.5937
4.34344,-45.6937
4.34357,-45.5375
4.34369,-45.5187
4.34381,-45.4437
4.34394,-45.5625
4.34406,-45.4375
4.34419,-45.425
4.34431,-45.5
4.34444,-45.3875
4.34456,-45.425
4.34468,-45.2938
4.34481,-45.3
4.34493,-45.3438
4.34506,-45.2687
4.34518,-45.2625
4.3453,-45.275
4.34543,-45.2375
4.34555,-45.2625
4.34568,-45.2188
4.3458,-45.2875
4.34592,-45.3563
4.34605,-45.3563
4.34617,-45.3
4.34629,-45.4625
4.34642,-45.4
4.34654,-45.375
4.34666,-45.3312
4.34679,-45.4125
4.34691,-45.45
4.34703,-45.3312
4.34716,-45.4875
4.34728,-45.5125
4.3474,-45.475
4.34753,-45.6
4.34765,-45.4938
4.34777,-45.5937
4.34789,-45.525
4.34802,-45.3438
4.34814,-45.2687
4.34826,-45.3125
4.34839,-45.3312
4.34851,-45.2
4.34863,-45.2188
4.34875,-45.2062
4.34888,-45.1312
4.349,-45.125
4.34912,-45.1875
4.34924,-45.2625
4.34936,-45.2437
4.34949,-45.0625
4.34961,-45.175
4.34973,-45.2125
4.34985,-45.2062
4.34998,-45.2687
4.3501,-45.3
4.35022,-45.3188
4.35034,-45.3563
4.35046,-45.3
4.35058,-45.3312
4.35071,-45.2563
4.35083,-45.3062
4.35095,-45.4
4.35107,-45.2812
4.35119,-45.2812
4.35131,-45.2812
4.35144,-45.2375
4.35156,-45.25
4.35168,-45.325
4.3518,-45.2938
4.35192,-45.2938
4.35204,-45.3188
4.35216,-45.1937
4.35228,-45.1625
4.3524,-45.1
4.35253,-45.175
4.35265,-45.1188
4.35277,-45.0875
4.35289,-45.15
4.35301,-45.1
4.35313,-45.025
4.35325,-44.9875
4.35337,-45.1188
4.35349,-45.125
4.35361,-45.2687
4.35373,-45.1312
4.35385,-45.2
4.35397,-45.2875
4.35409,-45.2125
4.35421,-45.2188
4.35433,-45.2563
4.35445,-45.2188
4.35458,-45.2625
4.35469,-45.3875
4.35482,-45.3312
4.35493,-45.3563
4.35505,-45.3062
4.35518,-45.3188
4.35529,-45.5312
4.35541,-45.55
4.35553,-45.4125
4.35565,-45.3687
4.35577,-45.2875
4.35589,-45.4625
4.35601,-45.3625
4.35613,-45.4875
4.35625,-45.4
4.35637,-45.4062
4.35649,-45.3438
4.35661,-45.2812
4.35673,-45.3062
4.35685,-45.3
4.35697,-45.275
4.35709,-45.25
4.35721,-45.1875
4.35732,-45.1687
4.35744,-45.2437
4.35756,-45.125
4.35768,-45.0562
4.3578,-45.125
4.35792,-45.0687
4.35804,-44.9687
4.35816,-44.9062
4.35828,-45.025
4.35839,-44.9625
4.35851,-44.9687
4.35863,-45.0187
4.35875,-45.0562
4.35887,-45.0063
4.35899,-45.025
4.3591,-44.9625
4.35922,-44.9813
4.35934,-44.875
4.35946,-44.875
4.35958,-44.9125
4.35969,-44.9
4.35981,-44.95
4.35993,-44.9
4.36005,-44.8
4.36017,-44.7875
4.36028,-44.8
4.3604,-44.7687
4.36052,-44.7875
4.36064,-44.8625
4.36076,-44.8375
4.36087,-44.6938
4.36099,-44.6688
4.36111,-44.6063
4.36123,-44.75
4.36134,-44.775
4.36146,-44.7625
4.36158,-44.75
4.36169,-44.6
4.36181,-44.6812
4.36193,-44.675
4.36205,-44.5625
4.36216,-44.6125
4.36228,-44.6
4.3624,-44.675
4.36251,-44.6
4.36263,-44.5875
4.36275,-44.6125
4.36286,-44.7062
4.36298,-44.6688
4.3631,-44.6063
4.36321,-44.5
4.36333,-44.5875
4.36345,-44.5125
4.36356,-44.575
4.36368,-44.5188
4.3638,-44.5437
4.36391,-44.625
4.36403,-44.6063
4.36414,-44.4688
4.36426,-44.5437
4.36438,-44.5125
4.36449,-44.5
4.36461,-44.4375
4.36473,-44.5687
4.36484,-44.5437
4.36496,-44.5
4.36507,-44.4875
4.36519,-44.3188
4.3653,-44.4312
4.36542,-44.5437
4.36554,-44.3937
4.36565,-44.425
4.36577,-44.5
4.36588,-44.5312
4.366,-44.575
4.36611,-44.6125
4.36623,-44.6187
4.36634,-44.525
4.36646,-44.5437
4.36657,-44.6375
4.36669,-44.6625
4.3668,-44.75
4.36692,-44.7562
4.36703,-44.7375
4.36715,-44.8
4.36726,-44.775
4.36738,-44.9312
4.36749,-44.9062
4.36761,-44.9125
4.36772,-44.8
4.36784,-44.7687
4.36795,-44.9188
4.36807,-44.8812
4.36818,-44.7375
4.36829,-44.8187
4.36841,-44.9312
4.36852,-44.7812
4.36864,-44.875
4.36875,-44.8313
4.36887,-44.8562
4.36898,-44.9562
4.36909,-44.875
4.36921,-44.8375
4.36932,-44.8562
4.36944,-44.7375
4.36955,-44.8
4.36966,-44.8375
4.36978,-44.9
4.36989,-44.8
4.37001,-44.7562
4.37012,-44.7875
4.37023,-44.7562
4.37035,-44.8
4.37046,-44.875
4.37057,-44.7313
4.37069,-44.7437
4.3708,-44.7562
4.37091,-44.7062
4.37103,-44.6938
4.37114,-44.75
4.37125,-44.775
4.37137,-44.8
4.37148,-44.7188
4.37159,-44.7687
4.37171,-44.9375
4.37182,-44.8187
4.37193,-44.9125
4.37204,-44.8625
4.37216,-44.9813
4.37227,-44.9
4.37238,-44.8875
4.37249,-44.85
4.37261,-44.9188
4.37272,-44.9062
4.37283,-44.9062
4.37294,-44.925
4.37306,-44.8438
4.37317,-44.8875
4.37328,-44.9937
4.37339,-44.9875
4.37351,-45.0125
4.37362,-44.9375
4.37373,-44.825
4.37384,-44.875
4.37395,-44.6812
4.37407,-44.7625
4.37418,-44.7625
4.37429,-44.7
4.3744,-44.75
4.37451,-44.7125
4.37463,-44.7
4.37474,-44.7812
4.37485,-44.8562
4.37496,-44.925
4.37507,-44.8812
4.37518,-44.7937
4.37529,-44.6875
4.37541,-44.7812
4.37552,-44.7313
4.37563,-44.6625
4.37574,-44.6562
4.37585,-44.5625
4.37596,-44.5625
4.37607,-44.5
4.37618,-44.3625
4.37629,-44.4312
4.37641,-44.45
4.37652,-44.3687
4.37663,-44.2875
4.37674,-44.275
4.37685,-44.275
4.37696,-44.3625
4.37707,-44.4688
4.37718,-44.3625
4.37729,-44.475
4.3774,-44.475
4.37751,-44.35
4.37762,-44.3687
4.37773,-44.35
4.37784,-44.1687
4.37795,-44.2312
4.37806,-44.2312
4.37817,-44.2438
4.37828,-44.3
4.37839,-44.2812
4.3785,-44.2375
4.37861,-44.275
4.37872,-44.375
4.37883,-44.4
4.37894,-44.4
4.37905,-44.4188
4.37916,-44.3
4.37927,-44.2562
4.37938,-44.275
4.37949,-44.2938
4.3796,-44.3687
4.37971,-44.35
4.37982,-44.1312
4.37993,-44.175
4.38004,-44.0938
4.38015,-44.075
4.38026,-44.1125
4.38037,-44.2188
4.38047,-44.1875
4.38058,-44.075
4.38069,-44.0125
4.3808,-43.9125
4.38091,-43.8375
4.38102,-43.8062
4.38113,-43.7062
4.38124,-43.5125
4.38135,-43.4188
4.38145,-43.375
4.38156,-43.2812
4.38167,-43.225
4.38178,-43.1937
4.38189,-43.25
4.382,-43.1375
4.3821,-42.975
4.38221,-43.0125
4.38232,-42.975
4.38243,-43.0688
4.38254,-42.9563
4.38265,-43.1
4.38275,-43.1375
4.38286,-43.0375
4.38297,-43.1313
4.38308,-43.3
4.38319,-43.2375
4.38329,-43.2937
4.3834,-43.1375
4.38351,-43.2188
4.38362,-43.1625
4.38372,-42.9812
4.38383,-42.975
4.38394,-42.9125
4.38405,-42.85
4.38415,-42.7188
4.38426,-42.8
4.38437,-42.8375
4.38448,-42.725
4.38458,-42.775
4.38469,-42.9062
4.3848,-42.825
4.3849,-42.9375
4.38501,-42.9625
4.38512,-42.9812
4.38523,-43.0438
4.38533,-43.1375
4.38544,-43.175
4.38555,-43.0937
4.38565,-43.1125
4.38576,-43.1187
4.38587,-43.2438
4.38597,-43.2438
4.38608,-43.275
4.38619,-43.1625
4.38629,-43.2062
4.3864,-43.3563
4.3865,-43.2937
4.38661,-43.4438
4.38672,-43.3937
4.38682,-43.4125
4.38693,-43.4
4.38704,-43.4562
4.38714,-43.5
4.38725,-43.6375
4.38735,-43.7437
4.38746,-43.9187
4.38757,-43.9125
4.38767,-43.7062
4.38778,-43.8688
4.38788,-43.8625
4.38799,-43.9
4.38809,-43.9313
4.3882,-44.0875
4.38831,-44.0438
4.38841,-44.1125
4.38852,-44.1875
4.38862,-44.1
4.38873,-44.075
4.38883,-44.1937
4.38894,-44.1813
4.38904,-44.1
4.38915,-44.1937
4.38925,-44.2063
4.38936,-44.1437
4.38946,-44.225
4.38957,-44.15
4.38967,-44.2375
4.38978,-44.1375
4.38988,-44.2312
4.38999,-44.1562
4.39009,-44.15
4.3902,-44.1813
4.3903,-44.2125
4.3904,-44.3062
4.39051,-44.2938
4.39061,-44.2625
4.39072,-44.2438
4.39082,-44.3312
4.39093,-44.2812
4.39103,-44.2938
4.39114,-44.1437
4.39124,-44.15
4.39134,-44.1375
4.39145,-44.1187
4.39155,-44.2
4.39165,-44.2875
4.39176,-44.2
4.39186,-44.275
4.39197,-44.2
4.39207,-44.1562
4.39217,-44.3188
4.39228,-44.3
4.39238,-44.4125
4.39248,-44.4125
4.39259,-44.275
4.39269,-44.2938
4.3928,-44.3437
4.3929,-44.3813
4.393,-44.3437
4.39311,-44.4
4.39321,-44.2375
4.39331,-44.2687
4.39341,-44.3312
4.39352,-44.3625
4.39362,-44.3312
4.39372,-44.3375
4.39383,-44.4
4.39393,-44.4125
4.39403,-44.35
4.39413,-44.35
4.39424,-44.3062
4.39434,-44.225
4.39444,-44.125
4.39455,-44.0812
4.39465,-44
4.39475,-44.0312
4.39485,-43.9875
4.39495,-43.825
4.39506,-43.8
4.39516,-43.7313
4.39526,-43.825
4.39536,-43.7625
4.39547,-43.8375
4.39557,-43.8187
4.39567,-43.725
4.39577,-43.7437
4.39587,-43.75
4.39598,-43.575
4.39608,-43.4875
4.39618,-43.6812
4.39628,-43.8
4.39638,-43.7938
4.39648,-43.7
4.39659,-43.7437
4.39669,-43.6875
4.39679,-43.5437
4.39689,-43.5687
4.39699,-43.575
4.39709,-43.4188
4.39719,-43.4562
4.3973,-43.5625
4.3974,-43.3875
4.3975,-43.3937
4.3976,-43.3875
4.3977,-43.4
4.3978,-43.375
4.3979,-43.35
4.398,-43.4188
4.3981,-43.4625
4.3982,-43.4438
4.3983,-43.3563
4.39841,-43.3875
4.39851,-43.45
4.39861,-43.6062
4.39871,-43.5437
4.39881,-43.7125
4.39891,-43.8
4.39901,-43.7625
4.39911,-43.5875
4.39921,-43.7187
4.39931,-43.7875
4.39941,-43.6625
4.39951,-43.6437
4.39961,-43.6312
4.39971,-43.7313
4.39981,-43.6375
4.39991,-43.6688
4.40001,-43.6875
4.40011,-43.7938
4.40021,-43.8
4.40031,-43.8812
4.40041,-43.8625
4.40051,-43.9437
4.40061,-43.8688
4.40071,-43.9187
4.40081,-44
4.40091,-43.9062
4.40101,-43.8562
4.4011,-43.975
4.4012,-43.9
4.4013,-43.7687
4.4014,-43.8187
4.4015,-43.8375
4.4016,-43.875
4.4017,-43.7938
4.4018,-43.8
4.4019,-43.8312
4.402,-43.6875
4.4021,-43.7625
4.40219,-43.7313
4.40229,-43.8688
4.40239,-43.8688
4.40249,-43.9062
4.40259,-44.0187
4.40269,-44.0562
4.40279,-44.0625
4.40288,-44.0875
4.40298,-44.1187
4.40308,-44.2
4.40318,-44.1437
4.40328,-44.175
4.40338,-44.1813
4.40347,-44.2312
4.40357,-44.4062
4.40367,-44.4
4.40377,-44.3875
4.40387,-44.375
4.40396,-44.3875
4.40406,-44.4
4.40416,-44.3875
4.40426,-44.45
4.40436,-44.4188
4.40445,-44.3937
4.40455,-44.5
4.40465,-44.4625
4.40475,-44.4938
4.40484,-44.4375
4.40494,-44.425
4.40504,-44.4312
4.40514,-44.5375
4.40523,-44.5
4.40533,-44.5
4.40543,-44.6
4.40552,-44.625
4.40562,-44.6562
4.40572,-44.7
4.40582,-44.75
4.40591,-44.6187
4.40601,-44.6187
4.40611,-44.65
4.4062,-44.7188
4.4063,-44.6
4.4064,-44.5563
4.40649,-44.6688
4.40659,-44.6313
4.40669,-44.575
4.40678,-44.5812
4.40688,-44.6812
4.40698,-44.7
4.40707,-44.6562
4.40717,-44.5687
4.40726,-44.6187
4.40736,-44.7437
4.40746,-44.7687
4.40755,-44.775
4.40765,-44.8187
4.40774,-44.8625
4.40784,-44.8
4.40794,-44.6375
4.40803,-44.5437
4.40813,-44.6
4.40822,-44.65
4.40832,-44.725
4.40842,-44.7375
4.40851,-44.6
4.40861,-44.6875
4.4087,-44.8625
4.4088,-44.8688
4.40889,-44.8875
4.40899,-45.0187
4.40908,-45.1375
4.40918,-45.0375
4.40927,-45.1
4.40937,-45.0438
4.40946,-45
4.40956,-45.0562
4.40965,-44.9875
4.40975,-45.0875
4.40984,-45.075
4.40994,-45
4.41003,-45.0938
4.41013,-45.05
4.41022,-45.0438
4.41032,-45.1375
4.41041,-45.1438
4.41051,-45.075
4.4106,-45.0375
4.4107,-45.0562
4.41079,-44.9937
4.41088,-45.1125
4.41098,-45.2062
4.41107,-45.25
4.41117,-45.2437
4.41126,-45.2437
4.41136,-45.4187
4.41145,-45.275
4.41154,-45.35
4.41164,-45.3812
4.41173,-45.3
4.41183,-45.3062
4.41192,-45.3062
4.41201,-45.3
4.41211,-45.3438
4.4122,-45.15
4.41229,-45.15
4.41239,-45.1312
4.41248,-45.1562
4.41257,-45.2
4.41267,-45.1813
4.41276,-45.3687
4.41285,-45.2625
4.41295,-45.2437
4.41304,-45.3375
4.41313,-45.2563
4.41323,-45.2563
4.41332,-45.2375
4.41341,-45.45
4.41351,-45.375
4.4136,-45.3375
4.41369,-45.2125
4.41378,-45.1937
4.41388,-45.2563
4.41397,-45.3563
4.41406,-45.4938
